sampleId,locality,country,city_orig,city,bio_rep,tech_rep,exp_rep,loc_rep,min_day,max_day,min_month,max_month,collectionDate,lat,long,season,type,continent,set,nFlies,SRA_accession,SRA_experiment,Model,collector,sampleType,year,yday,stationId,dist_km,In(2L)t,In(2R)Ns,In(3L)P,In(3R)C,In(3R)K,In(3R)Mo,In(3R)Payne,status,sex
UA_Kyi_14_23,UA_Kyi,Ukraine,Kyiv,Kyiv,BR-1,TR-1,NA,NA,9,9,8,8,8/9/14,50.34402778,30.48911111,spring,pooled,Europe,DrosEU,40,SRR5647736,SRX2885372,NextSeq 500,Iryna_Kozeretska,wild,2014,221,UPM00033345,9.06128615,0.18,0.1,0.04,0.01,0,0.02,0.07,Keep,male
UA_Kyi_14_24,UA_Kyi,Ukraine,Kyiv,Kyiv,BR-1,TR-1,NA,NA,8,8,9,9,9/8/14,50.34402778,30.48911111,fall,pooled,Europe,DrosEU,40,SRR5647737,SRX2885371,NextSeq 500,Iryna_Kozeretska,wild,2014,251,UPM00033345,9.06128615,0.24,0.09,0.04,0.03,0,0.01,0.08,Keep,male
UA_Kyi_14_49,UA_Kyi,Ukraine,Kyiv,Kyiv,BR-1,TR-1,NA,NA,11,11,10,10,10/11/14,50.34402778,30.48911111,fall,pooled,Europe,DrosEU,40,SRR5647743,SRX2885365,NextSeq 500,Svitlana_Serga,wild,2014,284,UPM00033345,9.06128615,0.17,0.18,0.05,0.05,0,0.02,0.03,Exclude,male
UA_Kyi_15_64,UA_Kyi,Ukraine,Kyiv (Vyshneve),Kyiv,BR-1,TR-1,NA,Vyshneve,10,10,8,8,8/10/15,50.383374,30.368038,spring,pooled,Europe,DrosEU,40,SRR8439147,SRX5246561,HiSeq X Ten,Iryna_Kozeretska,wild,2015,222,UPM00033345,9.06128615,0.21,0.17,0.07,0.04,0,0.01,0.02,Keep,male
UA_Kyi_16_44,UA_Kyi,Ukraine,Kyiv (Vyshneve),Kyiv,BR-1,TR-1,NA,Vyshneve,4,4,9,9,9/4/16,50.3834,30.3682,fall,pooled,Europe,DrosEU,40,SRR8494466,SRX5299001,HiSeq X Ten,Iryna_Kozerestka,wild,2016,248,UPM00033345,9.06128615,0.24,0.1,0.07,0.03,0,0.02,0.03,Keep,male
UA_Kyi_16_45,UA_Kyi,Ukraine,Kyiv (Vyshneve),Kyiv,BR-1,TR-1,NA,Vyshneve,3,3,10,10,10/3/16,50.38,30.36,fall,pooled,Europe,DrosEU,40,SRR8494428,SRX5299039,HiSeq X Ten,Iryna_Kozerestka,wild,2016,277,UPM00033345,9.06128615,0.3,0.13,0.07,0.04,0,0.04,0.05,Keep,male
UA_Kyi_16_59,UA_Kyi,Ukraine,Kyiv (Vyshneve),Kyiv,BR-1,TR-1,NA,Vyshneve,6,6,8,8,8/6/16,50.38,30.36,spring,pooled,Europe,DrosEU,40,SRR8494430,SRX5299037,HiSeq X Ten,Iryna_Kozerestka,wild,2016,219,UPM00033345,9.06128615,0.16,0.12,0.07,0.05,0.03,0.02,0.03,Keep,male
UA_Ode_14_19,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,3,3,7,7,7/3/14,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR5647766,SRX2885342,NextSeq 500,Iryna_Kozeretska,wild,2014,184,UPM00033837,11.6877454,0.1,0.11,0.01,0.01,0.01,0.02,0.05,Keep,male
UA_Ode_14_20,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,22,22,7,7,7/22/14,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR5647765,SRX2885343,NextSeq 500,Iryna_Kozeretska,wild,2014,203,UPM00033837,11.6877454,0.19,0.1,0.02,0.04,0,0.03,0.03,Keep,male
UA_Ode_14_21,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,29,29,8,8,8/29/14,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR5647768,SRX2885340,NextSeq 500,Iryna_Kozeretska,wild,2014,241,UPM00033837,11.6877454,0.2,0.09,0.08,0.04,0,0.05,0.05,Keep,male
UA_Ode_14_22,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,10,10,10,10,10/10/14,46.44155556,30.77169444,fall,pooled,Europe,DrosEU,40,SRR5647767,SRX2885341,NextSeq 500,Iryna_Kozeretska,wild,2014,283,UPM00033837,11.6877454,0.35,0.14,0.07,0.03,0,0.02,0.04,Keep,male
UA_Ode_15_11,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,26,26,9,9,9/26/15,46.44155556,30.77169444,fall,pooled,Europe,DrosEU,40,SRR8439155,SRX5246553,HiSeq X Ten,Iryna_Kozeretska,wild,2015,269,UPM00033837,11.6877454,0.35,0.09,0.03,0.05,0,0.02,0.08,Keep,male
UA_Ode_15_20,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,30,30,6,6,6/30/15,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR8439145,SRX5246563,HiSeq X Ten,Iryna_Kozeretska,wild,2015,181,UPM00033837,11.6877454,0.15,0.04,0.03,0.03,0,0.01,0.05,Keep,male
UA_Ode_15_22,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,27,27,8,8,8/27/15,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR8439130,SRX5246578,HiSeq X Ten,Iryna_Kozeretska,wild,2015,239,UPM00033837,11.6877454,0.15,0.07,0.08,0.04,0.01,0.03,0.05,Keep,male
UA_Ode_15_66,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,26,26,7,7,7/26/15,46.44155556,30.77169444,spring,pooled,Europe,DrosEU,40,SRR8439140,SRX5246568,HiSeq X Ten,Iryna_Kozeretska,wild,2015,207,UPM00033837,11.6877454,0.21,0.05,0.01,0.06,0,0.01,0.04,Keep,male
UA_Ode_16_46,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,20,20,8,8,8/20/16,46.44,30.77,spring,pooled,Europe,DrosEU,40,SRR8494429,SRX5299038,HiSeq X Ten,Iryna_Kozerestka,wild,2016,233,UPM00033837,11.6877454,0.17,0.09,0.05,0.03,0,0.01,0.01,Keep,male
UA_Ode_16_47,UA_Ode,Ukraine,Odesa,Odesa,BR-1,TR-1,NA,NA,15,15,9,9,9/15/16,46.44155556,30.77169444,fall,pooled,Europe,DrosEU,40,SRR8494427,SRX5299040,HiSeq X Ten,Iryna_Kozerestka,wild,2016,259,UPM00033837,11.6877454,0.19,0.06,0.03,0.01,0.01,0.03,0.04,Keep,male
UA_Pir_16_48,UA_Pir,Ukraine,Pripyat,Pripyat,BR-1,TR-1,NA,NA,3,3,9,9,9/3/16,51.4,30.05416645,fall,pooled,Europe,DrosEU,40,SRR8494426,SRX5299041,HiSeq X Ten,Iryna_Kozerestka,wild,2016,247,UPM00033231,18.02007562,0.32,0.12,0.1,0.02,0,0.01,0.04,Keep,male
UA_Pyr_14_26,UA_Pyr,Ukraine,Pyriatyn,Pyriatyn,BR-1,TR-1,NA,NA,20,20,8,8,8/20/14,50.25375,32.51880556,spring,pooled,Europe,DrosEU,40,SRR5647739,SRX2885369,NextSeq 500,Oleksandra_Protsenko,wild,2014,232,UPM00033362,27.82727783,0.19,0.08,0.11,0.02,0,0.03,0.03,Keep,male
UA_Pyr_15_21,UA_Pyr,Ukraine,Pyriatyn,Pyriatyn,BR-1,TR-1,NA,NA,26,26,8,8,8/26/15,50.25375,32.51880556,spring,pooled,Europe,DrosEU,40,SRR8439129,SRX5246579,HiSeq X Ten,Iryna_Kozeretska,wild,2015,238,UPM00033362,27.82727783,0.22,0.06,0.08,0.02,0,0.03,0.11,Keep,male
UA_Pyr_16_49,UA_Pyr,Ukraine,Pyriatyn,Pyriatyn,BR-1,TR-1,NA,NA,23,23,8,8,8/23/16,50.53752,32.51880556,spring,pooled,Europe,DrosEU,40,SRR8494424,SRX5299043,HiSeq X Ten,Iryna_Kozerestka,wild,2016,236,UPM00033362,27.82727783,0.26,0.09,0.07,0.03,0,0.03,0.05,Keep,male
UA_Uma_14_50,UA_Uma,Ukraine,Uman,Uman,BR-1,TR-1,NA,Uman 1,1,1,10,10,10/1/14,48.75327778,30.20580556,fall,pooled,Europe,DrosEU,40,SRR5647740,SRX2885368,NextSeq 500,Svitlana_Serga,wild,2014,274,UPM00033587,3.095305571,0.14,0.12,0.06,0.01,0,0.03,0.09,Exclude,male
UA_Uma_15_9,UA_Uma,Ukraine,Uman',Uman,BR-1,TR-1,NA,Uman 1,26,26,9,9,9/26/15,48.75327778,30.20580556,fall,pooled,Europe,DrosEU,40,SRR8439117,SRX5246591,HiSeq X Ten,Svitlana_Serga,wild,2015,269,UPM00033587,3.095305571,0.17,0.04,0.09,0.05,0,0.01,0.09,Keep,male
UA_Uma_16_50,UA_Uma,Ukraine,Uman,Uman,BR-1,TR-1,NA,Uman K,17,17,9,9,9/17/16,48.75,30.2,fall,pooled,Europe,DrosEU,40,SRR8494425,SRX5299042,HiSeq X Ten,Svitlana_Serga,wild,2016,261,UPM00033587,3.095305571,0.14,0.14,0.06,0.02,0,0.01,0.1,Keep,male
UA_Uma_16_51,UA_Uma,Ukraine,Uman K,Uman,BR-1,TR-1,NA,Uman K,11,11,9,9,9/11/16,48.76,30.17,fall,pooled,Europe,DrosEU,40,SRR8494422,SRX5299045,HiSeq X Ten,Svitlana_Serga,wild,2016,255,UPM00033587,3.095305571,0.16,0.22,0.08,0.02,0,0.02,0.09,Keep,male
UA_Var_14_25,UA_Var,Ukraine,Varva,Varva,BR-1,TR-1,NA,NA,18,18,8,8,8/18/14,50.48469444,32.71425,spring,pooled,Europe,DrosEU,40,SRR5647738,SRX2885370,NextSeq 500,Oleksandra_Protsenko,wild,2014,230,UPM00033362,25.90628451,0.24,0.1,0.07,0.03,0,0.02,0.04,Keep,male
UA_Var_15_18,UA_Var,Ukraine,Varva,Varva,BR-1,TR-1,NA,NA,25,25,8,8,8/25/15,50.48469444,32.71425,spring,pooled,Europe,DrosEU,40,SRR8439152,SRX5246556,HiSeq X Ten,Iryna_Kozeretska,wild,2015,237,UPM00033362,25.90628451,0.16,0.03,0.14,0.01,0,0.01,0.11,Keep,male
UA_Var_16_60,UA_Var,Ukraine,Varva,Varva,BR-1,TR-1,NA,NA,26,26,8,8,8/26/16,50.48469444,32.71425,spring,pooled,Europe,DrosEU,40,SRR8494469,SRX5298998,HiSeq X Ten,Iryna_Kozerestka,wild,2016,239,UPM00033362,25.90628451,0.18,0.04,0.08,0.02,0,0.02,0.04,Keep,male
UA_Yal_14_16,UA_Yal,Ukraine,Yalta,Yalta,BR-1,TR-1,NA,NA,20,20,6,6,6/20/14,44.5015,34.16611944,spring,pooled,Europe,DrosEU,40,SRR5647764,SRX2885344,NextSeq 500,Iryna_Kozeretska,wild,2014,171,UPM00033946,22.21351566,0.16,0.03,0.01,0.01,0,0.01,0.09,Keep,male
UA_Yal_14_18,UA_Yal,Ukraine,Yalta,Yalta,BR-1,TR-1,NA,NA,27,27,8,8,8/27/14,44.5015,34.16611944,spring,pooled,Europe,DrosEU,40,SRR5647763,SRX2885345,NextSeq 500,Iryna_Kozeretska,wild,2014,239,UPM00033946,22.21351566,0.18,0.03,0.03,0.02,0,0.02,0.07,Keep,male
UA_Yal_15_23,UA_Yal,Ukraine,Yalta,Yalta,BR-1,TR-1,NA,NA,24,24,6,6,6/24/15,44.5015,34.16611944,spring,pooled,Europe,DrosEU,40,SRR8439131,SRX5246577,HiSeq X Ten,Iryna_Kozeretska,wild,2015,175,UPM00033946,22.21351566,0.13,0.06,0,0.02,0,0.01,0.09,Keep,male
UA_Yal_15_63,UA_Yal,Ukraine,Yalta,Yalta,BR-1,TR-1,NA,NA,24,24,8,8,8/24/15,44.5015,34.16611944,spring,pooled,Europe,DrosEU,40,SRR8439167,SRX5246541,HiSeq X Ten,Iryna_Kozeretska,wild,2015,236,UPM00033946,22.21351566,0.12,0.04,0.05,0.02,0,0.01,0.06,Keep,male
UA_Yal_16_61,UA_Yal,Ukraine,Yalta,Yalta,BR-1,TR-1,NA,NA,20,20,8,8,8/20/16,44.5015,34.1661,spring,pooled,Europe,DrosEU,40,SRR8494436,SRX5299031,HiSeq X Ten,Iryna_Kozerestka,wild,2016,233,UPM00033946,22.21351566,0.08,0.02,0.01,0.03,0,0.01,0.01,Keep,male
UK_Dai_15_52,UK_Dai,United Kingdom,Dairsie. Fife,Dairsie,BR-1,TR-1,NA,NA,19,19,8,8,8/19/15,56.344534,-2.952766,spring,pooled,Europe,DrosEU,40,SRR8439142,SRX5246566,HiSeq X Ten,Mike_Ritchie,wild,2015,231,UKM00003171,6.111969141,0.04,0.01,0,0.01,0,0.01,0,Keep,male
UK_Dai_16_23,UK_Dai,United Kingdom,Dairsie. Fife,Dairsie,BR-1,TR-1,NA,NA,6,6,8,8,8/6/16,56.3447,-2.9525,spring,pooled,Europe,DrosEU,40,SRR8494478,SRX5298989,HiSeq X Ten,Mike_Ritchie,wild,2016,219,UKM00003171,6.111969141,0.04,0.01,0,0.01,0,0.01,0,Keep,male
UK_Lut_14_13,UK_Lut,United Kingdom,Lutterworth,Lutterworth,BR-1,TR-1,NA,NA,20,20,10,10,10/20/14,52.433592,-1.102667,fall,pooled,Europe,DrosEU,40,SRR5647759,SRX2885349,NextSeq 500,Eran_Tauber,wild,2014,293,UKE00105909,42.50732321,0.08,0.02,0.02,0.01,0,0.03,0.02,Keep,male
UK_Mar_14_12,UK_Mar,United Kingdom,Market Harborough,Market Harborough,BR-1,TR-1,NA,NA,20,20,10,10,10/20/14,52.475769,-0.921517,fall,pooled,Europe,DrosEU,40,SRR5647760,SRX2885348,NextSeq 500,Eran_Tauber,wild,2014,293,UKE00156876,46.02203629,0.01,0.02,0.03,0.01,0,0.01,0.04,Keep,male
UK_Mar_15_42,UK_Mar,United Kingdom,Market Harborough,Market Harborough,BR-1,TR-1,NA,NA,7,7,7,7,7/7/15,52.4608,-0.959,spring,pooled,Europe,DrosEU,40,SRR8439121,SRX5246587,HiSeq X Ten,mirko_pegoraro,wild,2015,188,UKE00156876,46.02203629,0.04,0.01,0.01,0.01,0,0.01,0,Keep,male
UK_Mar_16_53,UK_Mar,United Kingdom,Market Harborough,Market Harborough,BR-1,TR-1,NA,NA,23,23,10,10,10/23/16,52.46,-0.959,fall,pooled,Europe,DrosEU,40,SRR8494432,SRX5299035,HiSeq X Ten,Eran_Tauber,wild,2016,297,UKE00156876,46.02203629,0.13,0.03,0,0.02,0,0.01,0.01,Keep,male
UK_She_14_09,UK_She,United Kingdom,Sheffield,Sheffield,BR-1,TR-1,NA,NA,25,25,8,8,8/25/14,53.39052,-1.520599,spring,pooled,Europe,DrosEU,40,SRR5647752,SRX2885356,NextSeq 500,Damiano_Porcelli,wild,2014,237,UKE00105904,2.32989536,0.14,0,0,0.01,0,0.01,0.02,Keep,male
UK_She_15_17,UK_She,United Kingdom,Sheffield,Sheffield,BR-1,TR-1,NA,NA,4,4,10,10,10/4/15,53.391,-1.521,fall,pooled,Europe,DrosEU,40,SRR8439153,SRX5246555,HiSeq X Ten,Damiano_Porcelli,wild,2015,277,UKE00105904,2.32989536,0.24,0.01,0,0.02,0,0.01,0.04,Keep,male
UK_Sou_14_10,UK_Sou,United Kingdom,South Queensferry,South Queensferry,BR-1,TR-1,NA,NA,14,14,7,7,7/14/14,55.972871,-3.351475,spring,pooled,Europe,DrosEU,40,SRR5647757,SRX2885351,NextSeq 500,Darren_J._Obbard,wild,2014,195,UKE00105888,8.86054537,0.1,0.01,0,0.01,0,0.01,0,Exclude,male
AT_gr_12_fall,AT_gr,Austria,Gross-Enzersdorf,Gross-Enzersdorf,BR-1,TR-1,NA,NA,20,20,10,10,10/20/12,48.2,16.37,fall,pooled,Europe,DrosRTEC,44,SRR3590552,SRX1801497,Illumina HiSeq 2000,Fabian/Flatt,wild,2012,294,AU000005901,3.969325079,0.26,0.09,0.02,0.02,0,0.03,0.03,Keep,male
AT_gr_12_spring,AT_gr,Austria,Gross-Enzersdorf,Gross-Enzersdorf,BR-1,TR-1,NA,NA,3,3,8,8,8/3/12,48.2,16.37,spring,pooled,Europe,DrosRTEC,62,SRR3590553,SRX1801498,Illumina HiSeq 2000,Fabian/Flatt,wild,2012,216,AU000005901,3.969325079,0.12,0.05,0.08,0.03,0,0.01,0.06,Keep,male
CA_es_12_fall,CA_es,USA,Esparto,Esparto,BR-1,TR-1,NA,NA,22,22,8,8,8/22/12,38.68,-122.046,fall,pooled,NorthAmerica,DrosRTEC,92,SRR3939043,SRX1968272,Illumina HiSeq 2000,H._Machado,wild,2012,235,USR0000CBRO,10.75110593,0.04,0.03,0,0.01,0.01,0.01,0.03,Keep,male
CA_es_12_frost,CA_es,USA,Esparto,Esparto,BR-1,TR-1,NA,NA,20,20,11,11,11/20/12,38.68,-122.046,frost,pooled,NorthAmerica,DrosRTEC,92,SRR3939103,SRX1968332,Illumina HiSeq 2000,H._Machado,wild,2012,325,USR0000CBRO,10.75110593,0.05,0.01,0,0.01,0,0.02,0.03,Keep,male
CA_es_12_spring,CA_es,USA,Esparto,Esparto,BR-1,TR-1,NA,NA,13,13,6,6,6/13/12,38.68,-122.046,spring,pooled,NorthAmerica,DrosRTEC,27,SRR3939042,SRX1968271,Illumina HiSeq 2000,H._Machado,wild,2012,165,USR0000CBRO,10.75110593,0.06,0.03,0,0.02,0,0.02,0.03,Keep,male
CA_es_13_fall,CA_es,USA,Esparto,Esparto,BR-1,TR-1,NA,NA,1,1,9,9,9/1/13,38.68,-122.046,fall,pooled,NorthAmerica,DrosRTEC,57,SRR3939048,SRX1968277,Illumina HiSeq 2000,H._Machado,wild,2013,244,USR0000CBRO,10.75110593,0.07,0.02,0.02,0.01,0,0.01,0.08,Keep,male
CA_es_13_spring,CA_es,USA,Esparto,Esparto,BR-1,TR-1,NA,NA,7,7,5,5,5/7/13,38.68,-122.046,spring,pooled,NorthAmerica,DrosRTEC,50,SRR3939104,SRX1968333,Illumina HiSeq 2000,H._Machado,wild,2013,127,USR0000CBRO,10.75110593,0.06,0.02,0,0.03,0,0.01,0.05,Keep,male
CA_pl_12_fall,CA_pl,USA,Placerville,Placerville,BR-1,TR-1,NA,NA,25,25,8,8,8/25/12,38.74,-120.74,fall,pooled,NorthAmerica,DrosRTEC,100,SRR3939054,SRX1968283,Illumina HiSeq 2000,H._Machado,wild,2012,238,USC00046962,0.944751534,0.04,0.02,0,0.01,0,0.02,0.02,Keep,male
CA_pl_12_frost,CA_pl,USA,Placerville,Placerville,BR-1,TR-1,NA,NA,18,18,11,11,11/18/12,38.74,-120.74,frost,pooled,NorthAmerica,DrosRTEC,56,SRR3939102,SRX1968331,Illumina HiSeq 2000,H._Machado,wild,2012,323,USC00046962,0.944751534,0.03,0.03,0,0.01,0.02,0.02,0.01,Keep,male
CA_pl_13_fall,CA_pl,USA,Placerville,Placerville,BR-1,TR-1,NA,NA,30,30,8,8,8/30/13,38.74,-120.74,fall,pooled,NorthAmerica,DrosRTEC,88,SRR3939045,SRX1968274,Illumina HiSeq 2000,H._Machado,wild,2013,242,USC00046962,0.944751534,0.08,0.03,0,0.01,0.03,0,0.03,Keep,male
CA_pl_13_frost,CA_pl,USA,Placerville,Placerville,BR-1,TR-1,NA,NA,16,16,12,12,12/16/13,38.74,-120.74,frost,pooled,NorthAmerica,DrosRTEC,72,SRR3939050,SRX1968279,Illumina HiSeq 2000,H._Machado,wild,2013,350,USC00046962,0.944751534,0.04,0.02,0,0.01,0,0.01,0.04,Keep,male
CA_st_12_fall,CA_st,USA,Stockton,Stockton,BR-1,TR-1,NA,NA,1,1,10,10,10/1/12,38.02,-121.2,fall,pooled,NorthAmerica,DrosRTEC,100,SRR3939081,SRX1968310,Illumina HiSeq 2000,H._Machado,wild,2012,275,USC00048560,10.5949705,0.01,0.01,0.01,0.01,0.01,0,0,Keep,male
CA_st_12_frost,CA_st,USA,Stockton,Stockton,BR-1,TR-1,NA,NA,15,15,11,11,11/15/12,38.02,-121.2,frost,pooled,NorthAmerica,DrosRTEC,58,SRR3939100,SRX1968329,Illumina HiSeq 2000,H._Machado,wild,2012,320,USC00048560,10.5949705,0,0.01,0,0,0,0,0.02,Keep,male
CA_st_13_fall,CA_st,USA,Stockton,Stockton,BR-1,TR-1,NA,NA,3,3,9,9,9/3/13,38.02,-121.2,fall,pooled,NorthAmerica,DrosRTEC,72,SRR3939047,SRX1968276,Illumina HiSeq 2000,H._Machado,wild,2013,246,USC00048560,10.5949705,0.04,0.02,0,0.01,0,0,0,Keep,male
CA_tu_12_fall,CA_tu,USA,Tuolumne,Tuolumne,BR-1,TR-1,NA,NA,10,10,10,10,10/10/12,37.97,-120.26,fall,pooled,NorthAmerica,DrosRTEC,116,SRR3939093,SRX1968322,Illumina HiSeq 2000,H._Machado,wild,2012,284,USR0000CELI,10.39771913,0.07,0.02,0,0.01,0.03,0.01,0.01,Keep,male
CA_tu_12_frost,CA_tu,USA,Tuolumne,Tuolumne,BR-1,TR-1,NA,NA,17,17,11,11,11/17/12,37.97,-120.26,frost,pooled,NorthAmerica,DrosRTEC,60,SRR3939101,SRX1968330,Illumina HiSeq 2000,H._Machado,wild,2012,322,USR0000CELI,10.39771913,0.08,0.03,0,0.01,0,0.01,0.02,Keep,male
CA_tu_13_fall,CA_tu,USA,Tuolumne,Tuolumne,BR-1,TR-1,NA,NA,31,31,8,8,8/31/13,37.97,-120.26,fall,pooled,NorthAmerica,DrosRTEC,100,SRR3939046,SRX1968275,Illumina HiSeq 2000,H._Machado,wild,2013,243,USR0000CELI,10.39771913,0.07,0.01,0.01,0.01,0.01,0.01,0.06,Keep,male
CA_tu_13_frost,CA_tu,USA,Tuolumne,Tuolumne,BR-1,TR-1,NA,NA,8,8,12,12,12/8/13,37.97,-120.26,frost,pooled,NorthAmerica,DrosRTEC,100,SRR3939049,SRX1968278,Illumina HiSeq 2000,H._Machado,wild,2013,342,USR0000CELI,10.39771913,0.05,0.01,0.01,0.01,0.01,0.01,0.02,Keep,male
CA_tu_13_spring,CA_tu,USA,Tuolumne,Tuolumne,BR-1,TR-1,NA,NA,14,14,5,5,5/14/13,37.97,-120.26,spring,pooled,NorthAmerica,DrosRTEC,98,SRR3939044,SRX1968273,Illumina HiSeq 2000,H._Machado,wild,2013,134,USR0000CELI,10.39771913,0.02,0.01,0,0.01,0,0,0.01,Keep,male
ES_ba_12_fall,ES_ba,Spain,Barcelona,Barcelona,BR-1,TR-1,NA,NA,1,30,10,10,10/15/12,41.38,2.17,fall,pooled,Europe,DrosRTEC,29,SRR3590548,SRX1801493,Illumina HiSeq 2000,J._Gonzalez,wild,2012,289,SPE00155991,0.480981525,0.43,0.06,0.04,0.08,0.08,0.12,0.13,Keep,male
ES_ba_12_spring,ES_ba,Spain,Barcelona,Barcelona,BR-1,TR-1,NA,NA,13,13,7,7,7/13/12,41.38,2.17,spring,pooled,Europe,DrosRTEC,55,SRR3590549,SRX1801494,Illumina HiSeq 2000,J._Gonzalez,wild,2012,195,SPE00155991,0.480981525,0.45,0.07,0.04,0.07,0,0.1,0.09,Keep,male
FL_ho_10_fall,FL_ho,USA,Homestead,Homestead,BR-1,TR-1,NA,NA,1,30,12,12,12/15/10,25.5,-80.477,fall,pooled,NorthAmerica,DrosRTEC,48,SRR1525694,SRX661833,Illumina HiSeq 2000,P._Schmidt;_A._Bergland,wild,2010,349,USC00084095,7.340235292,0.24,0.02,0.11,0.01,0.04,0.01,0.29,Exclude,male
FL_ho_10_spring,FL_ho,USA,Homestead,Homestead,BR-1,TR-1,NA,NA,1,30,7,7,7/15/10,25.5,-80.477,spring,pooled,NorthAmerica,DrosRTEC,39,SRR1525685,SRX661832,Illumina HiSeq 2000,P._Schmidt;_A._Bergland,5gen_lab,2010,196,USC00084095,7.340235292,0.46,0.09,0.1,0.01,0.02,0,0.39,Keep,male
GA_at_14_fall,GA_at,USA,Athens,Athens,BR-1,TR-1,NA,NA,1,30,10,10,10/15/14,33.95,-83.36,fall,pooled,NorthAmerica,DrosRTEC,99,SRR3939056,SRX1968285,Illumina HiSeq 4000,K_.Dyer,wild,2014,288,USW00013873,3.011680235,0.42,0.05,0.02,0.01,0.24,0.15,0.01,Keep,male
GA_at_14_spring,GA_at,USA,Athens,Athens,BR-1,TR-1,NA,NA,15,20,6,6,6/15/14,33.95,-83.36,spring,pooled,NorthAmerica,DrosRTEC,44,SRR3939057,SRX1968286,Illumina HiSeq 4000,K_.Dyer,wild,2014,166,USW00013873,3.011680235,0.43,0.01,0.01,0.01,0.11,0.04,0.05,Keep,male
GA_ha_08_spring,GA_ha,USA,Hahia,Hahia,BR-1,TR-1,NA,NA,1,30,7,7,7/15/08,30.99,-83.37,spring,pooled,NorthAmerica,DrosRTEC,51,SRR1525695,SRX661834,Illumina HiSeq 2000,P._Schmidt,5gen_lab,2008,197,USR0000GCOO,14.33963346,0.28,0.11,0.07,0.01,0.04,0.02,0.27,Keep,male
IL_ur_15_spring,IL_ur,USA,Urbana,Urbana,BR-1,TR-1,NA,NA,11,11,7,7,7/11/15,40.11,-88.21,spring,pooled,NorthAmerica,DrosRTEC,184,SRR3939094,SRX1968323,Illumina HiSeq 4000,J._Birdsley,wild,2015,192,USC00118740,3.882611327,0.18,0.04,0,0.03,0.05,0.05,0.03,Keep,male
KA_to_14_fall,KA_to,USA,Topeka,Topeka,BR-1,TR-1,NA,NA,22,22,10,10,10/22/14,39.202831,-95.741527,fall,pooled,NorthAmerica,DrosRTEC,48,SRR3939085,SRX1968314,Illumina HiSeq 4000,P.Roy,wild,2014,295,USC00148171,9.485096083,0.22,0.02,0.01,0.02,0.02,0.07,0.12,Keep,male
KA_to_14_spring,KA_to,USA,Topeka,Topeka,BR-1,TR-1,NA,NA,22,22,6,6,6/22/14,39.0913433,-95.6246509,spring,pooled,NorthAmerica,DrosRTEC,72,SRR3939086,SRX1968315,Illumina HiSeq 4000,P.Roy,wild,2014,173,USC00148171,9.485096083,0.2,0.07,0,0.01,0.03,0.04,0.07,Keep,male
MA_la_12_fall,MA_la,USA,Lancaster,Lancaster,BR-1,TR-1,NA,NA,2,2,10,10,10/2/12,42.45,-71.67,fall,pooled,NorthAmerica,DrosRTEC,63,SRR3590556,SRX1801501,Illumina HiSeq 2000,P._Schmidt_lab,wild,2012,276,USW00004780,13.3367348,0.22,0.04,0,0.02,0.01,0.06,0.04,Keep,male
MA_la_12_spring,MA_la,USA,Lancaster,Lancaster,BR-1,TR-1,NA,NA,28,28,7,7,7/28/12,42.45,-71.67,spring,pooled,NorthAmerica,DrosRTEC,100,SRR3590557,SRX1801502,Illumina HiSeq 2000,P._Schmidt,wild,2012,210,USW00004780,13.3367348,0.21,0.03,0,0.04,0,0.08,0.03,Keep,male
MA_la_14_fall,MA_la,USA,Lancaster,Lancaster,BR-1,TR-1,NA,NA,20,20,10,10,10/20/14,42.45,-71.67,fall,pooled,NorthAmerica,DrosRTEC,90,SRR3939080,SRX1968309,Illumina HiSeq 4000,P._Schmidt_lab,wild,2014,293,USW00004780,13.3367348,0.2,0.04,0,0.03,0,0.06,0.01,Keep,male
MA_la_14_spring,MA_la,USA,Lancaster,Lancaster,BR-1,TR-1,NA,NA,20,20,7,7,7/20/14,42.45,-71.67,spring,pooled,NorthAmerica,DrosRTEC,32,SRR3939082,SRX1968311,Illumina HiSeq 4000,P._Schmidt_lab,wild,2014,201,USW00004780,13.3367348,0.13,0.05,0,0.04,0,0.12,0.02,Keep,male
