Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR8439130,2019-01-14 05:16:11,2019-01-14 05:10:38,45939349,13781804700,45939349,300,5381,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439130,SRX5246578,UA_Ode_15_22,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248851,SAMN10520131,simple,7227,Drosophila melanogaster,UA_Ode_15_22,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,43730F7DBE4F743C0B4E96915FA7BB91,A2F60BC01A5D2AA5E767AB3BAB9E828A
SRR8439140,2019-01-14 05:24:04,2019-01-14 05:17:03,55028284,16618541768,55028284,302,6802,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439140,SRX5246568,UA_Ode_15_66,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248841,SAMN10520168,simple,7227,Drosophila melanogaster,UA_Ode_15_66,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,B9FFF0259EF183CE422D2B9C521344CE,B31BF5BA068023508094B35C39061582
SRR8494429,2019-01-28 05:55:11,2019-01-28 05:45:32,64190147,19385424394,64190147,302,7646,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494429,SRX5299038,UA_Ode_16_46,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298047,SAMN10537746,simple,7227,Drosophila melanogaster,UA_Ode_16_46,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,F08E5237AB6F873BE6AC6B3E50D417C8,378F56786ECA3363276F5A202E261862
SRR8494427,2019-01-28 05:50:11,2019-01-28 05:41:03,51284928,15488048256,51284928,302,6306,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494427,SRX5299040,UA_Ode_16_47,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298049,SAMN10537747,simple,7227,Drosophila melanogaster,UA_Ode_16_47,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,8FD67FFBC02F88C7B77B2AFF7CE1A552,39E35CEE0FF3A1398B6A284C51818F8C
SRR8439129,2019-01-14 05:21:11,2019-01-14 05:12:12,44553268,13365980400,44553268,300,5104,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439129,SRX5246579,UA_Pir_15_21,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248852,SAMN10520130,simple,7227,Drosophila melanogaster,UA_Pir_15_21,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,C6A6CDBB4039BD668063274FEEB2B477,2988B428C855DE3A4D31744A505384EE
SRR8494426,2019-01-28 05:55:11,2019-01-28 05:50:16,56895041,17182302382,56895041,302,6825,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494426,SRX5299041,UA_Pyr_16_48,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298050,SAMN10537748,simple,7227,Drosophila melanogaster,UA_Pyr_16_48,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,9D43885D3FED95BE771834B7A9567F90,FC8FD279FEE59089423760C6B9AB58CF
SRR8494424,2019-01-28 05:58:27,2019-01-28 05:52:22,74814607,22594011314,74814607,302,9227,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494424,SRX5299043,UA_Pyr_16_49,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298052,SAMN10537749,simple,7227,Drosophila melanogaster,UA_Pyr_16_49,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,7F8F9E158C33925C6C5DC5ADFD22747C,46FF3B592BF3955F4B4A88649A79724B
SRR8439117,2019-01-14 05:21:11,2019-01-14 05:15:32,49156048,14746814400,49156048,300,5801,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439117,SRX5246591,UA_Uma_15_9,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248864,SAMN10520118,simple,7227,Drosophila melanogaster,UA_Uma_15_9,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,6DECC710289BD6A80EB2D52FFEC2D76D,6520CD8EEB438D15667D97FA641131EE
SRR8494425,2019-01-28 05:57:12,2019-01-28 05:46:51,53984595,16303347690,53984595,302,6639,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494425,SRX5299042,UA_Uma_16_50,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298051,SAMN10537750,simple,7227,Drosophila melanogaster,UA_Uma_16_50,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,297BEA02F60E21C22ED213E9BB70FDCE,3F72C4780462F8A26161CDCFFC7DF55B
SRR8494422,2019-01-28 05:53:10,2019-01-28 05:45:16,55885366,16877380532,55885366,302,6848,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494422,SRX5299045,UA_Uma_16_51,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298054,SAMN10537751,simple,7227,Drosophila melanogaster,UA_Uma_16_51,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,F862EFCD7F9DE3E85E81A394765C9E89,883CC5C72C7EC2FFCDAFC229723B6577
SRR8494469,2019-01-28 05:50:11,2019-01-28 05:43:00,52609563,15888088026,52609563,302,6456,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494469,SRX5298998,UA_Var_16_60,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298007,SAMN10537760,simple,7227,Drosophila melanogaster,UA_Var_16_60,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,39FD2E0C295266181CE03E7C960B726C,4FB3BE418E389BEB9A3FF061B958DBD8
SRR8439131,2019-01-14 05:14:08,2019-01-14 05:09:47,44909604,13472881200,44909604,300,5358,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439131,SRX5246577,UA_Yal_15_23,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248850,SAMN10520132,simple,7227,Drosophila melanogaster,UA_Yal_15_23,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,A898E1FDB9B04FB345D6EF6DFD8B395A,DD17954703D877135118DEA76366EB28
SRR8494436,2019-01-28 05:56:14,2019-01-28 05:50:48,56217716,16977750232,56217716,302,6890,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494436,SRX5299031,UA_Yal_16_61,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298040,SAMN10537761,simple,7227,Drosophila melanogaster,UA_Yal_16_61,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,D5DCED352016C9DCB2633C651287BA1C,E123AB5CB63DC3A6F13C4859BC0FCAB0
SRR8439142,2019-01-14 05:24:04,2019-01-14 05:16:30,58754316,17626294800,58754316,300,6908,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439142,SRX5246566,UK_Dai_15_52,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248839,SAMN10520161,simple,7227,Drosophila melanogaster,UK_Dai_15_52,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,8E35E43752BA616B5112D18A4C120414,655BCB4DBB1C2CE088406290DE5C1B8D
SRR8494478,2019-01-28 06:02:11,2019-01-28 05:55:10,64469014,19469642228,64469014,302,7992,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494478,SRX5298989,UK_Dai_16_23,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4297998,SAMN10537727,simple,7227,Drosophila melanogaster,UK_Dai_16_23,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,A56A189992274A2859BE653472E30B0C,D01589E4D72F35524C7752B00121A090
SRR8439121,2019-01-14 05:21:11,2019-01-14 05:14:57,49099779,14729933700,49099779,300,5669,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439121,SRX5246587,UK_Mar_15_42,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248860,SAMN10520151,simple,7227,Drosophila melanogaster,UK_Mar_15_42,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,33865ABF259221F02E4D14BC9DF47543,DC35F9645A6F3DBB9C10FD2381C92A98
SRR8494432,2019-01-28 05:58:26,2019-01-28 05:50:43,73939468,22329719336,73939468,302,9189,,https://sra-download.ncbi.nlm.nih.gov/traces/sra76/SRR/008295/SRR8494432,SRX5299035,UK_Mar_16_53,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4298044,SAMN10537753,simple,7227,Drosophila melanogaster,UK_Mar_16_53,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA840123,,public,A5E55E22F287F18F96A7A533A4BD93CC,08D03E0F47AE802739F1D7E0E96FE710
SRR5647751,2017-12-31 00:02:34,2017-06-06 07:07:38,35907330,10806254339,35907330,300,5614,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647751,SRX2885357,AT_Mau_14_01,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253442,SAMN07184610,simple,7227,Drosophila melanogaster,AT_Mau_14_01,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,B18CCD0BA18F17FD1F1DEAACA8B4DC12,B33F12A57DDF45371A163C3FD64B71B6
SRR5647750,2017-12-31 00:02:34,2019-02-21 15:41:47,50758300,13390844276,38231659,263,7776,,https://sra-download.ncbi.nlm.nih.gov/traces/sra77/SRR/005515/SRR5647750,SRX2885358,AT_Mau_14_02,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253443,SAMN07184611,simple,7227,Drosophila melanogaster,AT_Mau_14_02,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,B28C8E5DBF21F85FAE6934D3260343DB,3E4FCB852D15AF67A01804794744F35C
SRR5647746,2017-12-31 00:02:35,2017-06-06 07:25:24,40505712,12122525048,40505712,299,6181,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647746,SRX2885362,AT_See_14_44,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253447,SAMN07184650,simple,7227,Drosophila melanogaster,AT_See_14_44,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,379F448236247722B3D67E99BB8CB7F9,C41008122C0BD49DB1FA216567547ABD
SRR8439157,2019-01-14 05:24:04,2019-01-14 05:16:49,47898505,14369551500,47898505,300,5721,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439157,SRX5246551,BY_Bre_15_13,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248824,SAMN10520122,simple,7227,Drosophila melanogaster,BY_Bre_15_13,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,52054F416D776D732345AA8692033DC2,86702851EC8A8B3F8B42FF1903D5A1F0
SRR5647754,2017-12-31 00:02:34,2017-06-06 07:00:26,46380286,13831997798,46380286,298,6470,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647754,SRX2885354,CH_Cha_14_42,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253439,SAMN07184648,simple,7227,Drosophila melanogaster,CH_Cha_14_42,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,BC37C3723FC0A68E0A3DC7D2B0BDBAC5,B842AC474C51808CE035FE1B648CA2D0
SRR5647758,2017-12-31 00:02:34,2017-06-06 06:45:16,28465557,8490552042,28465557,298,4412,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647758,SRX2885350,CH_Cha_14_43,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253435,SAMN07184649,simple,7227,Drosophila melanogaster,CH_Cha_14_43,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,3B2AFB84EDD51BCC6F269972C0EDE6BE,6444C325B3C39A1A01FA6E3D604A992D
SRR8439166,2019-01-14 05:15:11,2019-01-14 05:11:29,43912254,13173676200,43912254,300,5149,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439166,SRX5246542,CH_Cha_15_39,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248815,SAMN10520148,simple,7227,Drosophila melanogaster,CH_Cha_15_39,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,20E089D3610C0DD691C140627C855B0B,1F5EE5AF15B175E26F7FF1C5AC974CD6
SRR5647756,2017-12-31 00:02:34,2017-06-06 06:58:13,46377406,13941764634,46377406,300,5428,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647756,SRX2885352,CY_Nic_14_11,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253437,SAMN07184619,simple,7227,Drosophila melanogaster,CY_Nic_14_11,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,D9DC2F2A10346D099350B0493C587249,BCCE8FEE7D03BB5737A8C315C34019D9
SRR5647762,2017-12-31 00:02:34,2017-06-06 06:56:16,48054087,14450320721,48054087,300,5645,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647762,SRX2885346,DE_Bro_14_14,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253431,SAMN07184622,simple,7227,Drosophila melanogaster,DE_Bro_14_14,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,9393B5E75B401C2A68EB5665880D4410,05E3165CB05FD0FF9E95FC42D2B0C9C2
SRR5647761,2017-12-31 00:02:34,2017-06-06 06:51:37,34973349,10513339833,34973349,300,4176,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647761,SRX2885347,DE_Bro_14_15,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253432,SAMN07184623,simple,7227,Drosophila melanogaster,DE_Bro_14_15,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,367C7FC514B0B26B549AA87E7CDA3660,43526C7F33574CD622A01B8415B35647
SRR5647744,2017-12-31 00:02:35,2017-06-06 06:46:36,30510633,9155399645,30510633,300,3515,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647744,SRX2885364,DE_Mun_14_31,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253449,SAMN07184638,simple,7227,Drosophila melanogaster,DE_Mun_14_31,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,F735C7650C3399F8110BCCCB8E631A7F,3A5E367220F512D506B0E58B42855035
SRR5647745,2017-12-31 00:02:35,2017-06-06 06:51:38,33945434,10195786748,33945434,300,4992,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647745,SRX2885363,DE_Mun_14_32,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253448,SAMN07184639,simple,7227,Drosophila melanogaster,DE_Mun_14_32,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,D397C19BCF07B4421092CDD6FD8018BF,C166CA7B7CBB05E40A271A78A13F70D1
SRR5647772,2017-12-31 00:02:33,2017-06-06 07:06:21,33785841,10145893135,33785841,300,4827,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647772,SRX2885336,DK_Kar_14_39,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253421,SAMN07184646,simple,7227,Drosophila melanogaster,DK_Kar_14_39,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,B25128926ACFDF076DE023452C09733D,9338976A43DBD10884DAFB70DA8C0BB1
SRR5647771,2017-12-31 00:02:33,2017-06-06 06:50:37,27452824,8251494915,27452824,300,3970,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647771,SRX2885337,DK_Kar_14_41,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253422,SAMN07184647,simple,7227,Drosophila melanogaster,DK_Kar_14_41,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,EDBE79A1AC34109740873798CDDBE1B3,A4F79AD8D72EB8B028F16B952DC7933F
SRR8439163,2019-01-14 05:21:11,2019-01-14 05:15:15,46699609,14009882700,46699609,300,5386,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439163,SRX5246545,ES_Cor_15_33,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248818,SAMN10520142,simple,7227,Drosophila melanogaster,ES_Cor_15_33,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,E4E3CC3E1362DDA3966FE1FC80B67976,E14FF6C810CA6F408607902547BE6CD6
SRR5647769,2017-12-31 00:02:34,2017-06-06 06:55:19,37490904,11267232768,37490904,300,5450,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647769,SRX2885339,ES_Gim_14_34,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253424,SAMN07184641,simple,7227,Drosophila melanogaster,ES_Gim_14_34,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,549E428F6AAAA5F048893E764BFCB4C8,FC71BCF762D59E8500E7FF550FBC7FA1
SRR5647776,2017-12-31 00:02:33,2017-06-06 06:55:41,36742045,11036933914,36742045,300,5253,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647776,SRX2885332,ES_Gim_14_35,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253417,SAMN07184642,simple,7227,Drosophila melanogaster,ES_Gim_14_35,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,BF2E942502B602242C8B53C0EE5B8A8E,88500A440A693F58A334D4D455245EF0
SRR8439168,2019-01-14 05:21:11,2019-01-14 05:14:11,47681796,14304538800,47681796,300,5598,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439168,SRX5246540,ES_Gim_15_31,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248813,SAMN10520140,simple,7227,Drosophila melanogaster,ES_Gim_15_31,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,9D719A9367D807B91B4CCE40C6B79A98,485FB55956FB6FDC91AE729E007C71A2
SRR8439164,2019-01-14 05:17:41,2019-01-14 05:12:26,47687559,14306267700,47687559,300,5517,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439164,SRX5246544,ES_Gua_15_32,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248817,SAMN10520141,simple,7227,Drosophila melanogaster,ES_Gua_15_32,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,F2B7458D94AAECA15C154C3D58B446D9,578903E7A72819DEC29156420CF23ABB
SRR5647775,2017-12-31 00:02:33,2017-06-06 06:55:10,31178529,9368520733,31178529,300,4594,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647775,SRX2885333,FI_Aka_14_36,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253418,SAMN07184643,simple,7227,Drosophila melanogaster,FI_Aka_14_36,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,2E1D88548EAA8002C86BC464DC290162,04D82DC311BB8203E86DBAC0767103AF
SRR5647774,2017-12-31 00:02:33,2017-06-06 06:53:07,30205438,9076057629,30205438,300,4332,,https://sra-download.ncbi.nlm.nih.gov/traces/sra48/SRR/005515/SRR5647774,SRX2885334,FI_Aka_14_37,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253419,SAMN07184644,simple,7227,Drosophila melanogaster,FI_Aka_14_37,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,216C2EA2590C9C0CA75A7C80762AC036,175961DE27C74D9DE0C28C413F774190
SRR8439162,2019-01-14 05:24:04,2019-01-14 05:17:43,54734739,16420421700,54734739,300,6380,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439162,SRX5246546,FI_Aka_15_34,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248819,SAMN10520143,simple,7227,Drosophila melanogaster,FI_Aka_15_34,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,1B41802D34B0544C728F554F75089ED2,982804F162F524313568BF4AFB4CC157
SRR8439161,2019-01-14 05:21:11,2019-01-14 05:13:34,45772660,13731798000,45772660,300,5333,,https://sra-download.ncbi.nlm.nih.gov/traces/sra75/SRR/008241/SRR8439161,SRX5246547,FI_Aka_15_35,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,HiSeq X Ten,SRP108658,PRJNA388788,,388788,SRS4248820,SAMN10520144,simple,7227,Drosophila melanogaster,FI_Aka_15_35,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA834373,,public,E1E901453F8B218AED1D5F2BE6ECD14C,76950C4328F77E004885343BE7B3F2DF
SRR5647773,2017-12-31 00:02:33,2017-06-06 07:09:06,44060863,13233965195,44060863,300,6293,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647773,SRX2885335,FI_Ves_14_38,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253420,SAMN07184645,simple,7227,Drosophila melanogaster,FI_Ves_14_38,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,241B4DAAB298246E511F4B9CD20CEF8B,E5B257BE0EA7CAA2D63589A64B2D94E2
SRR5647753,2017-12-31 00:02:34,2017-06-06 07:08:40,68757600,20695766707,68757600,300,10764,,https://sra-download.ncbi.nlm.nih.gov/traces/sra49/SRR/005515/SRR5647753,SRX2885355,FR_Got_14_08,WGS,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 500,SRP108658,PRJNA388788,,388788,SRS2253440,SAMN07184616,simple,7227,Drosophila melanogaster,FR_Got_14_08,,,,,male,,no,,,,,INSTITUT DE BIOLOGIA EVOLUTIVA (CSIC-UPF),SRA570721,,public,8B0ABE4EA2015F36BDFD4ED9A1C3D684,C8576114B6A287B6BAE2947BEF23AA72
